IO exception while opening serversocket
IO exception while opening serversocket
java.net.SocketException: Socket is closed
	at java.net.ServerSocket.accept(ServerSocket.java:494)
	at edu.upenn.cis.cis455.webserver.HttpServer.main(HttpServer.java:38)
Size - 0
Passing request to thread 1
Daemon thread sleeping on request queue
Entered request - 3
Daemon thread waking on request queue
Removed request
Daemon thread sleeping on thread pool
NullPointerException while reading from socket 
java.lang.NullPointerException
	at edu.upenn.cis.cis455.thread.ServerThread.parseRequest(ServerThread.java:115)
	at edu.upenn.cis.cis455.thread.ServerThread.run(ServerThread.java:59)
Daemon thread waking on thread pool
Name - ThreadPool
Size - 1
Name - ThreadPool
Size - 0
Passing request to thread 0
Daemon thread sleeping on request queue
Entered request - 4
Daemon thread waking on request queue
Removed request
Daemon thread sleeping on thread pool
Entered request - 5
Entered request - 6
NullPointerException while reading from socket 
java.lang.NullPointerException
	at edu.upenn.cis.cis455.thread.ServerThread.parseRequest(ServerThread.java:115)
	at edu.upenn.cis.cis455.thread.ServerThread.run(ServerThread.java:59)
Daemon thread waking on thread pool
Name - ThreadPool
Size - 1
Name - ThreadPool
Size - 0
Passing request to thread 1
Removed request
Daemon thread sleeping on thread pool
NullPointerException while reading from socket 
java.lang.NullPointerException
	at edu.upenn.cis.cis455.thread.ServerThread.parseRequest(ServerThread.java:115)
	at edu.upenn.cis.cis455.thread.ServerThread.run(ServerThread.java:59)
Daemon thread waking on thread pool
Name - ThreadPool
Size - 1
Name - ThreadPool
Size - 0
Passing request to thread 0
Removed request
Daemon thread sleeping on thread pool
Daemon thread sleeping on request queue
Entered request - 1
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
Entered request - 2
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 1
Name - ThreadPool
Size - 0
Daemon thread sleeping on request queue
Entered request - 3
Daemon thread waking on request queue
Removed request
Daemon thread sleeping on thread pool
NullPointerException while reading from socket 
java.lang.NullPointerException
	at edu.upenn.cis.cis455.thread.ServerThread.parseRequest(ServerThread.java:115)
	at edu.upenn.cis.cis455.thread.ServerThread.run(ServerThread.java:59)
Daemon thread waking on thread pool
Name - ThreadPool
Size - 1
Name - ThreadPool
Size - 0
Daemon thread sleeping on request queue
NullPointerException while reading from socket 
java.lang.NullPointerException
	at edu.upenn.cis.cis455.thread.ServerThread.parseRequest(ServerThread.java:115)
	at edu.upenn.cis.cis455.thread.ServerThread.run(ServerThread.java:59)
NullPointerException while reading from socket 
java.lang.NullPointerException
	at edu.upenn.cis.cis455.thread.ServerThread.parseRequest(ServerThread.java:115)
	at edu.upenn.cis.cis455.thread.ServerThread.run(ServerThread.java:59)
Entered request - 4
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
Daemon thread sleeping on request queue
Entered request - 1
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers=null]
HTTP/1.1 200 OK

Daemon thread sleeping on request queue
Daemon thread sleeping on request queue
Entered request - 1
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers=null]
HTTP/1.1 200 OK

Daemon thread sleeping on request queue
Entered request - 1
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers=null]
HTTP/1.1 200 OK

Entered request - 2
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers=null]
HTTP/1.1 200 OK

Daemon thread sleeping on request queue
Entered request - 1
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers={Content-type=text/html, Date=Wed Sep 16 01:34:35 EDT 2015, Content-Length=35, Connection=Close}]
HTTP/1.1 200 OK
Content-type:text/html
Date:Wed Sep 16 01:34:35 EDT 2015
Content-Length:35
Connection:Close
<html><body>It works!</body></html>
Daemon thread sleeping on request queue
Daemon thread waking on request queue
Entered request - 1
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers={Content-type=text/html, Date=Wed Sep 16 01:35:28 EDT 2015, Content-Length=35, Connection=Close}]
HTTP/1.1 200 OK
Content-type:text/html
Date:Wed Sep 16 01:35:28 EDT 2015
Content-Length:35
Connection:Close
<html><body>It works!</body></html>
Daemon thread sleeping on request queue
Entered request - 1
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers={Content-type=text/html, Date=Wed Sep 16 01:37:08 EDT 2015, Content-Length=35, Connection=Close}]
HTTP/1.1 200 OK
Content-type:text/html
Date:Wed Sep 16 01:37:08 EDT 2015
Content-Length:35
Connection:Close

<html><body>It works!</body></html>
Entered request - 2
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers={Content-type=text/html, Date=Wed Sep 16 01:37:27 EDT 2015, Content-Length=35, Connection=Close}]
HTTP/1.1 200 OK
Content-type:text/html
Date:Wed Sep 16 01:37:27 EDT 2015
Content-Length:35
Connection:Close

<html><body>It works!</body></html>
Entered request - 3
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers={Content-type=text/html, Date=Wed Sep 16 01:37:31 EDT 2015, Content-Length=35, Connection=Close}]
HTTP/1.1 200 OK
Content-type:text/html
Date:Wed Sep 16 01:37:31 EDT 2015
Content-Length:35
Connection:Close

<html><body>It works!</body></html>
Daemon thread sleeping on request queue
Entered request - 1
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers={Content-type=text/html; charset=utf-8, Date=Wed Sep 16 01:39:41 EDT 2015, Content-Length=35, Connection=Close}]
HTTP/1.1 200 OK
Content-type:text/html; charset=utf-8
Date:Wed Sep 16 01:39:41 EDT 2015
Content-Length:35
Connection:Close

<html><body>It works!</body></html>
Entered request - 2
Daemon thread waking on request queue
Removed request
Name - ThreadPool
Size - 2
Name - ThreadPool
Size - 1
Daemon thread sleeping on request queue
HttpResponse [protocol=HTTP, version=1.1, responseCode=200, responseCodeString=OK, headers={Content-type=text/html; charset=utf-8, Date=Wed Sep 16 01:39:46 EDT 2015, Content-Length=35, Connection=Close}]
HTTP/1.1 200 OK
Content-type:text/html; charset=utf-8
Date:Wed Sep 16 01:39:46 EDT 2015
Content-Length:35
Connection:Close

<html><body>It works!</body></html>
